item_id	i_category_c	i_subcategory_c
5795	12	72
3651	16	191
1978	12	115
8543	10	130
6692	5	67
985	12	114
2851	10	142
9350	12	114
7663	10	142
2225	12	72
8254	10	47
1058	12	82
3426	16	191
6034	14	178
6656	15	128
3427	3	111
5172	12	25
1923	10	137
2564	12	72
8065	1	13
4653	9	126
6595	16	191
3609	10	134
3342	12	72
214	10	142
4365	10	142
8578	4	141
6695	12	70
1026	13	172
9012	12	72
28	5	112
6555	12	72
300	10	142
806	13	173
7091	10	142
9351	3	66
3842	10	137
2541	12	72
6204	13	172
7849	12	27
7111	4	157
7960	5	192
6381	10	134
6176	3	58
7823	12	25
8678	10	130
7680	5	112
756	10	142
128	4	158
4221	12	70
2217	10	139
6277	12	27
4071	15	128
6106	12	156
4557	12	29
4769	10	142
1544	10	144
3308	10	142
4131	4	141
72	10	137
4669	10	142
4663	3	51
1000	10	137
928	10	142
4238	3	58
4288	5	67
6010	10	130
4654	13	173
2155	3	151
4231	13	172
5529	10	142
3028	10	142
7432	16	191
1622	10	137
3104	12	72
8289	10	144
555	5	193
4395	10	137
6195	12	72
1202	12	72
6743	10	42
1612	10	130
5701	10	133
6125	10	137
2268	10	130
6253	10	137
8882	10	137
1642	12	72
7069	3	58
1070	10	137
303	12	72
7219	12	76
6513	13	173
8649	4	157
1816	12	72
4626	10	137
3460	12	25
4917	12	29
7925	10	142
5801	14	169
8515	12	163
7081	10	144
4053	10	42
5535	1	17
4039	3	111
2304	10	139
3456	10	142
187	10	142
4457	12	72
8342	10	142
6439	4	141
7358	10	42
4044	10	42
7181	12	27
3014	14	184
2920	5	193
7974	5	190
8556	1	7
3423	10	142
7471	15	128
8516	10	142
8024	16	191
1515	15	150
3090	10	142
8377	12	72
3089	10	130
3197	10	142
8442	10	142
7987	5	112
2810	12	163
302	10	142
203	9	124
298	12	72
5900	4	69
3424	12	72
5207	16	191
3347	12	72
6427	10	142
4126	12	72
8030	10	142
9365	12	70
4563	12	114
1192	10	134
3614	12	27
771	12	27
811	10	137
2540	12	72
3874	12	71
7609	3	61
3174	10	137
116	3	51
1219	10	144
4176	3	59
1827	5	193
126	3	64
5913	10	142
2291	13	173
6414	12	70
6678	12	156
4777	15	85
2790	10	142
8207	10	142
736	10	136
3065	10	130
5251	7	97
6613	10	42
3154	12	148
8619	12	72
4419	16	191
7954	3	58
2905	2	40
8567	3	61
4052	3	58
5368	12	72
2311	10	142
824	12	72
9000	9	126
9075	10	142
4239	10	135
3854	12	70
4247	4	158
3777	7	94
1833	12	72
7312	5	193
1434	3	64
2746	12	70
7594	10	142
1831	14	184
3624	14	184
2412	7	87
8651	10	130
531	12	27
4612	10	144
4984	12	25
3518	10	139
7316	10	142
195	10	142
5343	10	142
1082	10	130
8591	10	130
6173	12	72
3758	4	157
1440	16	191
1381	10	142
3995	10	142
796	5	193
1994	12	72
530	7	104
7586	10	144
27	10	144
3752	15	4
5555	10	130
8174	10	142
7129	8	121
5448	12	29
942	16	191
7945	10	130
6250	3	111
8745	14	178
4562	9	1
4604	10	142
4694	1	13
6932	10	139
3572	10	144
2213	10	131
1407	12	165
7961	8	117
162	14	178
5352	12	70
4529	10	130
3026	16	191
5820	12	72
1628	10	137
3903	15	85
3143	10	137
4269	10	137
8974	10	130
5912	4	141
6708	3	51
7483	9	126
7565	5	78
1543	10	137
7628	12	25
6027	10	142
8500	14	184
4237	10	137
4838	12	25
7856	12	70
3685	10	131
1231	10	142
7683	10	142
5183	12	72
2781	12	25
2975	12	72
3020	3	50
6111	10	142
2059	12	72
6462	2	187
351	7	87
7940	10	144
4819	16	191
3405	12	25
8544	10	130
2791	1	13
5793	9	1
4629	10	142
3544	12	72
2783	12	72
8962	10	142
2243	10	142
3703	4	141
6750	13	173
1934	10	142
8355	12	72
7044	10	142
7001	10	142
1147	3	66
8283	10	142
4794	10	130
7372	3	66
1300	12	29
7020	1	5
6870	12	72
3175	12	72
6256	7	86
8722	12	72
1268	10	137
8425	10	133
372	10	142
4605	10	130
7227	16	191
5163	12	73
2339	12	72
6471	3	66
1091	10	142
7509	10	142
8413	10	130
4920	12	27
345	12	82
6967	10	137
9001	1	13
9127	1	13
6062	3	61
8339	12	70
5175	14	184
6150	13	173
7722	10	42
3373	3	48
2060	1	13
3122	15	128
745	14	184
5040	12	29
522	10	144
7608	10	137
5225	13	172
7697	5	78
6039	10	137
8381	5	78
1151	10	142
6506	5	112
7355	10	137
6594	7	87
3134	10	137
7416	15	4
8685	12	76
6684	12	115
3573	3	111
4732	10	142
587	3	66
7766	12	114
6301	12	72
1677	4	168
8163	15	4
3629	10	130
3951	10	134
154	16	191
8059	10	144
1822	12	72
9191	12	82
8884	10	137
4102	12	72
6716	5	78
7399	10	142
5892	7	24
636	16	191
6978	5	78
9188	10	130
5426	12	27
7547	3	58
6302	10	142
3260	7	92
8304	12	72
508	12	114
7146	3	51
1461	3	66
1510	16	191
1735	12	72
7816	10	142
6095	10	144
1571	10	142
8281	12	72
155	10	142
8950	12	115
7228	10	142
1007	4	157
7410	1	13
6564	1	13
5063	10	142
8636	12	25
7187	10	142
2524	13	172
7648	12	72
6909	10	152
5485	10	139
4391	10	130
8973	12	25
711	10	142
5211	14	178
4033	7	97
7493	10	144
6630	12	72
8420	16	191
8868	5	192
8380	10	130
6147	10	137
1858	12	70
2255	16	191
5406	12	76
1533	12	70
6464	5	112
6156	14	184
8597	8	116
8338	15	153
5215	10	139
1182	13	172
2588	2	128
6092	5	78
3223	10	137
1574	16	191
8131	10	144
1834	4	157
5454	12	76
63	10	142
4287	5	78
1605	3	58
955	10	142
9295	3	51
554	13	173
6869	12	72
2469	13	172
4037	10	142
5570	12	25
3890	5	78
2343	10	142
168	10	137
2302	10	139
5460	12	72
7218	16	191
895	12	25
8708	12	70
5546	15	4
2427	10	142
377	15	128
2153	13	172
7562	7	106
3177	10	144
2051	12	72
7970	16	191
9131	10	135
1134	10	142
7311	10	137
1997	12	72
5003	12	27
639	10	139
5385	15	128
4735	12	28
4693	7	103
504	10	144
4974	8	116
2987	5	112
1767	13	172
6483	10	142
8978	10	142
3318	10	142
6815	12	27
4093	12	72
124	10	135
2599	10	134
7984	10	130
3929	9	126
9362	3	151
5999	1	13
3967	10	142
3692	12	25
8752	10	142
3756	12	27
1579	13	173
6281	10	142
7155	12	70
183	3	51
8430	10	137
2206	16	191
1522	3	51
1476	12	27
7296	3	51
1731	10	142
7264	12	76
1120	10	142
193	10	144
4589	10	134
2310	12	25
55	10	142
6285	5	147
9022	10	42
5586	4	69
6652	12	70
4703	4	168
1937	10	144
3432	13	173
7700	12	27
1742	12	72
7554	12	76
4164	10	42
1942	15	4
4262	12	72
1111	10	137
5867	13	173
6286	12	29
3574	10	130
7394	12	72
630	10	130
1502	12	70
1301	1	13
9165	10	142
5865	16	191
3118	12	27
1390	10	144
6603	4	141
2029	10	42
5008	1	13
266	10	130
1830	12	72
4864	12	72
1520	3	64
958	12	115
7822	12	72
6792	7	162
776	9	1
104	1	13
7811	15	128
2288	3	54
3683	7	94
8177	10	130
7211	1	13
2911	7	89
762	12	115
2721	13	173
175	4	157
277	16	191
2597	10	135
8964	12	25
2731	14	178
3997	13	173
6588	13	173
4939	10	144
5681	10	137
6470	12	156
5306	13	175
5584	10	144
1583	4	69
6993	12	72
1615	16	191
8132	3	59
7295	10	137
5983	12	70
3944	4	157
2076	15	4
3788	12	70
2847	10	142
2638	12	25
8948	3	66
7369	12	72
1349	7	106
5301	10	135
3957	10	137
7229	12	72
3728	15	189
5847	4	168
7189	13	173
6722	10	135
6574	12	27
6065	10	130
2056	3	51
4966	12	25
9192	10	137
8880	4	157
6910	12	72
8394	13	173
8965	10	142
3882	4	157
7847	10	142
2643	10	142
436	12	72
8260	12	72
5108	7	87
9119	4	69
611	12	72
4072	1	18
3135	10	139
9073	12	29
4609	4	168
2203	12	72
5122	12	29
2425	10	142
3900	1	13
716	10	130
4112	12	72
3397	10	130
1072	16	191
605	12	115
8041	12	72
3665	12	72
2792	12	163
5639	10	139
5520	12	70
5283	10	142
8949	10	137
6461	16	191
6914	10	144
4877	16	191
2478	4	158
4872	13	175
3442	13	173
4991	4	141
2915	1	13
8337	4	158
8634	2	44
7782	3	50
6981	7	94
2419	1	13
4673	1	13
1280	12	115
6871	12	72
9141	10	144
2897	15	189
7761	12	72
5415	10	142
7665	14	178
1051	10	142
4714	10	142
3525	12	27
6839	12	25
1214	14	184
7199	9	126
7573	4	141
4212	12	27
9234	2	75
7682	12	27
7402	10	139
5324	1	13
1759	12	72
375	5	78
8896	12	115
6991	10	130
4912	13	172
2251	10	142
144	13	172
5026	10	142
740	15	4
2662	1	13
6843	10	142
2405	10	130
5890	10	144
3141	10	142
2918	10	134
7660	3	58
7935	9	123
6775	12	27
5314	10	137
1003	9	1
5954	13	174
8393	4	69
3592	12	115
6894	13	173
8233	12	27
7523	10	142
6892	10	142
6355	12	72
8014	10	142
5993	12	76
7492	1	7
6452	10	137
1651	10	137
7058	12	70
440	1	13
1713	12	72
196	10	142
7715	10	137
2003	12	115
5761	3	65
5125	1	22
2823	10	142
7937	12	72
4775	15	128
4983	12	27
7848	10	130
5102	4	141
1685	13	173
7230	10	139
1447	7	94
1746	12	114
6828	3	66
5031	12	72
6968	15	153
5062	10	142
4506	12	70
7237	10	142
1067	12	72
6026	12	114
6152	15	128
9134	16	191
4233	12	27
6240	12	72
9206	9	126
810	12	70
3927	10	142
8956	12	70
3581	10	142
3188	10	142
9178	10	144
9072	12	72
2108	12	27
1775	12	70
8186	13	172
6394	12	70
3176	10	130
8450	12	156
2617	12	76
115	12	72
1401	10	137
709	12	72
5257	10	144
9013	10	142
341	10	142
2262	1	13
6747	15	128
3711	15	153
8154	3	151
6064	10	134
921	12	82
5541	14	184
1956	10	130
8216	12	72
5929	10	130
1076	5	192
8827	9	123
4541	1	20
6971	12	115
8667	12	72
8852	5	78
3408	10	135
548	4	141
2789	10	142
5770	12	70
2404	12	27
3735	13	173
846	3	66
3387	12	27
7910	15	128
2409	10	130
8397	3	57
7876	7	87
1114	12	72
1121	10	142
7377	3	66
1116	10	137
6321	12	29
3948	4	157
4980	10	139
6611	7	87
7947	4	69
1063	3	51
5022	12	156
7379	5	193
5487	5	78
7633	10	137
6308	12	72
1842	10	130
1027	12	72
1251	4	141
1729	4	168
1521	10	144
4975	12	72
7401	13	172
275	10	142
4774	16	191
5542	12	72
6836	10	142
8637	10	137
2737	2	75
3958	10	144
1431	16	191
7255	10	130
9047	12	72
5398	10	144
389	16	191
9259	10	142
6709	10	130
8803	4	168
1180	10	42
3243	12	72
2242	16	191
679	12	72
7543	12	27
7544	4	69
3826	3	51
7953	10	142
5064	16	191
5848	10	137
3215	16	191
7709	3	61
9239	2	75
6883	15	160
8926	12	70
5649	10	139
3817	5	112
6660	10	130
5506	12	72
4255	1	13
2146	2	44
8226	10	130
7505	12	72
8005	3	111
3750	10	130
1779	2	75
1490	12	114
4927	3	66
6124	12	115
2025	15	128
5747	10	137
7151	12	72
4084	3	51
8410	10	130
1963	3	50
7986	4	69
8569	10	139
1334	12	72
5120	9	1
4346	12	70
6680	15	128
7087	12	72
7309	10	130
1784	12	72
5376	12	114
7209	10	142
262	10	142
254	10	42
1684	10	130
3576	12	73
5446	10	142
8823	4	141
7950	12	70
8107	3	61
4957	10	144
8919	3	61
2946	12	29
1435	16	191
3476	10	142
5067	7	87
859	10	144
4228	12	72
8225	14	180
9006	8	116
4333	13	172
3731	10	142
5970	7	108
8886	10	130
3010	1	13
4159	9	123
4630	10	144
5886	12	156
4145	1	13
3059	10	130
8604	12	82
3231	12	27
9272	10	142
7068	13	172
1329	13	84
2779	10	135
6528	10	139
8618	3	66
2798	12	72
6485	10	142
2724	16	191
5943	3	111
7518	13	84
8850	10	142
5672	10	144
6753	10	130
3893	3	111
7444	12	70
6795	7	87
3299	12	29
702	10	137
6796	3	66
1977	9	126
6550	10	130
8121	7	87
2734	16	191
1835	12	72
2926	15	85
8742	14	178
2752	3	60
76	12	25
8641	12	114
4954	7	89
8354	12	29
7913	9	123
199	5	112
4531	7	87
909	10	139
6382	10	137
8178	4	69
5047	12	72
4517	12	27
3981	1	13
4432	16	191
2697	3	51
5330	9	126
2584	10	137
5914	1	13
2091	10	142
4928	5	78
8331	13	173
2391	16	191
4516	3	58
4664	10	130
5871	12	72
9005	10	142
5401	7	87
6017	5	190
3064	10	144
2134	10	144
469	5	192
1164	10	142
1041	14	184
2004	10	130
6259	12	72
8253	3	61
1235	1	18
6078	4	141
1773	10	142
4576	12	82
3805	15	85
1445	10	142
6229	10	137
3824	10	135
5126	10	142
9133	10	142
7533	10	137
660	4	141
5724	5	78
4803	10	130
3548	10	130
5901	10	137
6905	7	98
7825	12	72
7623	10	137
6143	10	137
4652	3	111
217	10	142
3982	12	29
6340	15	189
1155	12	72
2898	12	72
6530	10	142
1653	12	72
3351	10	142
7829	12	25
6449	10	144
1370	10	142
5238	4	141
5526	10	130
7337	15	128
1117	12	72
9242	10	130
5732	10	130
7734	10	139
308	12	72
467	10	130
6539	1	18
502	10	137
7481	10	142
8775	16	191
6119	10	137
3333	12	72
565	5	78
6616	5	193
6936	3	51
1362	12	114
8893	12	29
4897	14	184
3286	15	128
4023	3	51
3971	10	137
1016	12	72
5660	12	25
3454	3	58
674	10	142
1656	14	184
8129	10	137
5683	10	142
4235	5	78
2278	15	128
714	10	130
4807	12	72
3943	15	4
3123	10	130
2892	10	142
3501	15	189
5576	12	72
7664	10	130
4070	12	27
327	10	137
1875	10	139
8089	12	72
4963	3	58
3270	10	142
1372	10	142
4801	10	142
708	5	112
3170	10	130
3398	12	72
1947	10	130
8630	3	66
998	12	72
2508	16	191
5917	4	69
3896	10	139
8049	3	58
438	1	13
9140	7	89
4092	15	4
2221	12	115
3099	10	42
4105	10	142
5579	16	191
486	15	160
7224	3	66
4953	10	142
7060	10	142
3196	16	191
8699	3	58
369	9	126
5962	4	141
6902	10	134
6988	13	173
6802	10	142
8736	10	142
1115	16	191
4710	10	130
6432	10	134
617	15	189
6509	10	130
6346	10	130
3729	10	130
7165	3	111
7109	13	173
35	12	72
4398	12	73
7244	10	130
4342	10	142
4950	10	142
380	12	29
2610	10	130
5459	10	137
5046	7	89
828	12	27
52	1	13
1676	4	141
6133	5	147
5038	10	135
7778	10	142
9065	13	173
753	10	133
9082	10	139
3225	10	139
5275	10	130
6168	1	13
5928	10	130
9326	12	76
5653	3	151
839	12	25
1150	12	27
6593	10	134
4540	12	72
3034	5	193
4480	12	70
837	10	142
1341	10	142
1271	12	82
8238	12	25
1319	4	31
489	10	130
5491	10	142
7184	4	141
6507	10	137
7373	3	111
8534	12	72
8872	16	191
1764	12	72
5377	14	178
6805	12	70
8459	10	142
880	10	142
3458	10	130
6911	12	72
7159	5	147
799	10	142
8555	12	167
5053	10	134
2260	12	27
5771	12	25
2646	12	82
2188	10	139
5640	2	40
4007	10	139
7204	12	115
3502	7	103
6739	10	135
9306	10	144
8906	3	111
3816	13	172
7002	16	191
4855	10	144
8406	16	191
5955	5	78
3974	10	142
4194	10	139
9225	12	72
413	10	142
485	10	144
2475	10	130
7946	12	27
6006	10	139
3179	12	70
7621	10	142
8061	14	179
3920	10	142
2655	10	142
284	12	72
7916	12	72
2256	12	70
3924	7	87
3868	2	45
4340	9	126
5805	13	173
3344	12	167
7049	14	184
5569	1	13
866	10	130
4172	12	72
8658	12	72
2306	3	66
2843	10	139
6294	12	25
7618	10	137
1569	10	142
3886	10	142
7759	3	51
7854	1	12
5908	10	142
8444	16	191
296	10	144
8473	10	137
3325	12	72
180	10	142
5016	12	115
2472	4	168
4314	12	72
60	10	144
5936	16	191
8011	15	189
6390	10	144
6206	10	142
7352	13	173
850	10	133
2187	16	191
5316	4	69
5128	12	25
428	10	134
643	10	144
5443	10	137
1890	12	25
6482	12	166
6755	16	191
4565	10	137
5992	12	76
2900	10	142
8275	10	142
7123	10	130
4334	7	87
5088	13	173
5641	10	142
3053	10	139
6819	12	70
6299	13	172
1118	4	157
2444	1	13
8709	12	70
8167	4	141
1252	10	139
2856	10	142
9296	10	142
5726	10	133
6604	3	51
8499	10	137
1230	5	112
7932	13	172
3091	3	58
5392	12	29
6645	1	13
5255	10	142
8402	5	112
5998	10	135
348	10	139
2079	10	137
1535	12	72
3766	12	115
813	1	6
4256	1	14
526	10	42
8871	10	142
6853	10	142
6529	7	97
4032	12	156
8155	10	130
5986	12	72
3366	12	165
7797	10	144
471	10	142
4568	12	72
3416	10	142
5852	7	87
8474	12	70
5204	9	41
4081	10	142
3932	10	142
5971	9	126
6380	4	157
1101	10	135
9267	3	58
2342	10	130
1209	12	72
1741	10	130
3	8	116
5938	2	45
1444	10	142
9104	16	191
5748	10	142
4394	7	103
1179	10	134
6358	8	118
3172	8	116
8755	12	72
3598	16	191
5574	10	142
7745	7	87
2977	12	25
9004	12	72
3876	7	97
4530	10	142
2939	3	111
4632	7	94
3411	10	139
8743	12	29
4482	10	137
4575	8	121
4160	10	137
1998	9	124
8035	7	106
8480	10	142
1690	12	72
194	1	7
8124	4	31
7070	7	95
3498	13	173
8780	10	142
579	12	72
8008	16	191
332	12	114
2114	13	187
1899	12	115
4385	3	151
6746	10	145
4141	10	130
2853	10	142
1808	10	130
8910	10	142
2714	12	115
8981	13	173
4662	12	70
3869	10	137
4744	10	137
7888	14	184
3922	7	87
5499	15	150
5785	10	42
5036	12	27
2088	10	135
321	5	193
877	10	144
971	10	130
3987	13	172
4571	10	130
506	12	82
2574	7	3
2594	10	144
2999	12	72
6950	3	51
1624	12	27
4479	7	103
7806	12	72
8193	7	87
2381	10	139
5614	12	27
4076	12	72
463	15	85
4315	15	4
5907	10	139
8756	10	142
8890	13	173
1603	3	58
2908	12	70
1887	4	141
4759	16	191
7381	13	173
5638	16	191
6403	10	134
6904	10	144
1697	10	144
3453	10	142
980	13	173
6141	16	191
1270	12	72
7828	3	51
7457	14	178
8122	16	191
3719	16	191
452	15	128
4717	10	130
5006	10	144
5777	12	72
1380	3	66
5230	10	130
1715	12	25
6674	9	123
4374	10	139
8802	12	72
3388	12	167
7329	4	141
108	12	25
3195	12	70
1497	3	64
1895	10	130
5551	3	66
5075	10	135
6767	12	72
4863	10	130
7555	9	123
1968	13	172
9204	12	72
4916	7	87
6083	13	172
8594	10	142
7092	12	27
9171	3	51
8676	10	142
3690	10	137
7288	10	42
2100	13	173
8486	15	128
7995	10	137
4918	2	45
131	5	112
751	10	142
2949	10	134
7973	5	67
2437	12	29
5212	12	72
5521	2	45
6054	10	142
7867	12	72
4073	7	87
1573	12	29
1144	15	4
8551	8	118
3512	16	191
1619	10	137
1419	12	72
9003	4	188
612	10	142
2237	4	157
1850	10	142
1253	10	135
8616	3	51
8783	10	142
1580	10	130
2009	4	141
1037	15	128
2422	10	130
1647	12	70
3695	10	142
8427	12	70
6551	9	123
2906	1	19
6717	10	142
3309	3	58
8324	12	76
1048	10	130
5773	10	134
2608	10	144
5483	3	58
7496	10	135
8587	12	115
6698	10	139
8703	10	144
7093	12	156
8028	12	72
940	10	130
7137	10	139
4187	12	25
4895	4	158
56	9	126
7643	13	172
8096	12	29
4301	7	162
4241	12	114
257	12	72
830	10	144
6402	15	4
6140	12	70
8080	4	141
8316	12	27
693	10	142
2061	10	142
3936	14	179
1243	3	111
6194	12	29
1817	10	142
1829	7	108
7353	12	72
7012	12	27
6710	10	144
7877	10	134
9080	3	51
5479	16	191
5591	5	78
6082	12	72
5888	12	72
8940	10	130
6996	12	29
9019	12	25
1931	10	134
7013	4	141
7315	10	139
4585	12	115
8349	12	25
4752	15	128
5684	12	114
8867	10	139
8300	12	25
8566	10	139
3316	12	27
5839	12	156
808	10	142
238	12	70
5868	10	137
41	15	4
8670	13	175
2745	10	130
5180	10	139
7678	12	70
8724	12	27
3216	4	141
5018	12	70
6080	12	27
9067	7	162
3969	12	27
723	10	130
5028	10	130
6969	12	72
286	3	58
2544	10	130
9042	16	191
5895	8	116
4849	12	70
4645	1	6
2103	10	130
3417	10	142
2358	10	137
8772	12	29
2959	10	142
3137	10	130
1971	4	141
9136	4	141
9233	10	142
1975	12	27
3025	9	41
97	1	7
821	12	76
2755	10	142
135	10	142
1578	12	72
186	16	191
2041	3	151
2272	12	72
684	16	191
2837	10	142
4277	4	157
4313	12	156
6201	13	172
2023	12	72
930	2	75
7634	13	172
9154	12	72
4318	12	72
6986	12	25
7787	12	25
7707	10	137
566	10	142
4162	15	4
1540	10	142
7733	12	72
3367	10	144
4327	4	188
1635	9	126
2086	10	142
2585	10	142
9064	4	168
1245	10	137
4722	12	76
4067	12	72
2579	10	137
9033	5	112
1962	4	168
2806	12	156
5453	10	130
1948	7	87
8895	10	142
853	12	72
3183	14	178
7084	12	27
2958	10	130
7251	15	128
2474	10	130
6000	9	126
113	15	128
8664	4	141
7488	12	27
8830	12	76
9260	12	70
9009	10	142
3161	1	7
8422	15	128
3057	10	137
5942	12	156
8702	12	82
356	2	40
1896	15	128
7735	3	56
5587	12	72
5237	12	25
1442	16	191
6841	10	142
6448	15	85
552	10	142
2493	10	142
854	4	141
8351	13	172
5627	16	191
9121	13	173
1918	10	142
4118	4	157
4458	10	144
5897	10	135
8224	3	66
1331	10	142
3536	10	130
6349	10	142
6542	12	70
1327	16	191
4236	15	85
782	10	142
4332	10	142
4163	10	130
329	12	163
245	3	58
1493	10	142
897	12	72
6958	12	25
5147	10	142
5678	4	157
5504	10	137
1781	4	141
9126	12	25
5397	8	119
394	12	115
3871	12	72
8454	7	97
8215	1	13
2836	3	60
6873	1	12
4553	16	191
3068	3	111
2605	16	191
7809	10	144
5119	7	87
6525	5	78
6425	10	142
7636	10	144
3953	13	174
3322	12	72
6738	10	130
5822	10	130
1057	10	142
88	12	70
2411	3	65
7526	10	142
3201	10	130
5025	10	137
7934	3	66
7885	10	144
7324	2	40
1279	10	129
6373	12	156
9226	10	130
3287	10	130
2403	12	70
5988	12	27
2320	12	70
2858	15	128
4607	12	25
1212	12	72
5769	12	114
2408	12	82
1649	15	160
7169	10	142
7875	10	137
7549	15	4
7705	13	172
2495	9	124
8832	12	72
3831	12	25
9198	4	69
2559	12	114
3793	14	81
5898	12	72
9164	15	189
3451	10	142
7479	12	72
9068	15	128
3431	12	82
4704	12	76
4003	12	114
7130	4	141
3739	7	103
7895	3	58
543	16	191
312	3	58
3858	13	175
4988	12	72
7719	3	111
3307	5	78
276	5	78
3722	12	70
3845	10	137
5975	12	72
2578	5	112
5624	10	130
4871	10	134
893	3	159
6100	5	193
5247	10	137
5052	14	184
2656	10	130
910	10	142
447	5	112
954	12	27
4171	10	144
7862	16	191
4633	15	150
2163	12	25
5463	10	142
5005	10	130
2668	3	66
2757	12	70
1954	12	72
5021	12	72
3872	10	142
431	1	13
3219	10	130
9183	4	188
2669	10	130
4429	10	142
7374	16	191
4204	8	118
5440	7	89
4178	10	142
6646	10	142
1160	3	58
5729	16	191
2717	10	130
720	10	142
2276	12	72
4016	12	25
4367	12	72
4328	10	137
8455	10	134
946	12	115
4289	10	130
4773	10	42
8952	10	144
3245	10	130
7145	16	191
5622	7	162
5481	12	72
3056	14	185
8390	16	191
3321	12	72
7434	12	82
3827	1	13
1132	4	69
1514	5	78
8165	7	97
8936	14	178
1853	10	144
6217	15	189
1009	5	78
5214	12	72
4588	10	139
1750	8	116
5665	10	134
3169	4	157
8700	5	78
419	16	191
838	5	78
7207	12	25
4291	13	172
2768	16	191
322	10	142
4678	4	141
8242	10	142
8529	10	139
5834	3	58
1169	12	76
5335	10	144
7775	10	142
7392	10	142
201	12	72
7820	4	188
2609	5	147
7857	12	27
8971	10	144
4907	10	133
3615	3	111
7331	12	76
233	3	61
6546	8	116
6925	12	72
360	10	137
4115	10	137
7999	15	128
7349	15	4
7047	14	178
7657	2	45
2727	12	72
6167	1	13
8031	10	142
8055	10	142
4947	10	142
2048	5	78
8507	14	184
4835	12	70
5952	10	142
6732	4	188
2305	2	40
3696	10	130
5671	12	165
5703	14	184
7863	5	78
3588	10	142
6284	4	157
4616	7	106
7998	10	142
477	13	172
6570	12	72
3680	12	72
8388	10	42
8072	5	193
1495	13	172
8654	12	25
6450	10	130
3803	12	114
7396	12	156
6516	10	134
2983	16	191
935	13	172
7691	9	123
2428	12	25
5532	12	29
1643	12	82
3733	12	72
6662	10	142
4524	2	75
2730	12	115
759	5	193
3679	4	168
1198	10	136
5799	10	130
2241	10	142
7560	12	29
1736	13	173
5530	12	70
1282	12	72
6696	10	137
2613	10	142
576	7	87
6659	16	191
537	13	175
2394	12	76
395	10	142
7332	10	142
8679	10	137
5597	10	139
8885	13	173
6990	10	139
8135	12	72
7685	16	191
6641	1	6
8472	10	142
1488	12	115
20	13	186
7495	16	191
671	10	137
1346	10	130
3338	12	72
1916	1	13
2010	10	142
9218	12	76
3277	8	118
4058	12	72
4772	12	27
8025	13	175
4201	12	25
1999	12	82
1084	7	97
5666	10	142
6566	8	118
6899	4	141
6426	12	72
8841	13	172
6965	7	94
9243	16	191
7066	12	72
8600	12	76
6172	13	172
1751	1	13
3988	10	144
5048	16	191
6331	12	27
8713	10	142
2154	15	85
468	12	163
6255	1	7
7003	2	40
4865	5	78
2979	10	142
755	12	72
2569	12	82
2660	12	72
3422	7	87
7096	13	172
4282	4	69
3840	12	71
9200	12	70
606	10	142
337	5	112
4355	4	168
4804	12	72
2572	10	142
7784	14	178
6867	10	130
6931	5	78
5956	10	137
8762	15	85
2678	5	112
6352	12	70
3495	10	42
4498	12	25
6893	10	130
3559	16	191
8043	10	130
5837	12	115
8221	12	70
7915	10	42
772	10	142
4627	3	64
4932	10	139
915	3	66
3610	3	66
4720	10	144
1448	10	137
1531	13	172
2523	12	70
2303	12	72
943	3	58
1957	10	142
160	10	139
8348	13	172
8959	10	142
3472	10	142
5138	12	72
4253	13	172
2160	10	144
2140	7	87
4330	12	76
1335	12	70
6681	10	142
2816	10	133
668	12	70
3709	1	13
7494	12	29
9018	12	29
1137	4	141
8484	10	142
2967	3	58
2465	15	128
7655	3	51
4552	12	27
2355	13	172
8231	5	192
6175	12	72
9167	14	178
2348	12	72
3822	14	178
4599	12	70
4675	10	139
6827	10	137
1185	12	27
8183	10	142
4252	7	87
6926	1	7
8071	10	144
1423	10	144
350	10	142
8768	1	6
1087	12	70
5384	10	142
7290	10	142
2406	10	142
2169	4	31
1877	10	142
4913	10	137
3329	15	128
4011	12	72
5418	3	51
3658	10	135
5616	12	29
3341	12	72
4608	4	31
7936	10	139
5772	12	70
1162	10	142
3795	14	184
563	10	142
829	10	142
1031	10	139
6465	12	72
6503	10	130
7864	10	130
8179	12	76
8476	12	25
6628	1	6
5137	10	144
3947	16	191
8329	7	94
2015	8	121
3801	3	151
2209	10	142
5228	10	142
4336	12	70
4547	4	141
1108	10	139
5278	10	130
1524	12	70
8004	15	189
7696	13	172
3532	5	78
7666	10	144
7669	10	142
5828	12	27
7272	7	106
8517	12	115
448	12	167
7644	7	106
2978	12	70
7041	10	142
1006	10	130
4522	10	130
781	12	29
7480	12	72
58	10	129
524	10	130
5235	10	142
3275	15	4
1698	12	115
5561	10	130
4344	2	45
4891	10	130
4116	8	119
5034	5	78
9332	5	78
1387	1	13
5152	12	72
2366	10	142
5470	3	58
4186	14	178
6833	3	60
1726	10	135
4200	15	128
1716	15	4
5918	10	142
2407	10	134
8834	12	27
3978	13	172
1843	7	106
9011	12	70
2511	10	142
9160	4	157
4938	15	85
4477	7	87
6044	3	58
6228	10	142
2300	14	178
7517	7	87
5167	3	51
4768	12	72
7383	16	191
5010	12	115
2803	10	139
2934	4	69
8520	16	191
4169	12	115
5778	10	142
2922	16	191
7319	4	158
8234	13	172
177	8	116
2500	10	142
7307	15	160
603	10	142
240	12	72
7055	7	89
1020	10	142
5154	10	130
71	10	142
